dbpedia_id_2404,HM_id_2742,False
dbpedia_id_1729,HM_id_2848,False
dbpedia_id_4053,HM_id_2054,True
dbpedia_id_1010,HM_id_2730,True
dbpedia_id_4086,HM_id_1805,False
dbpedia_id_5305,HM_id_1766,False
dbpedia_id_5036,HM_id_1190,False
dbpedia_id_595,HM_id_2523,False
dbpedia_id_2349,HM_id_4868,False
dbpedia_id_3319,HM_id_2231,False
dbpedia_id_5376,HM_id_4185,True
dbpedia_id_1115,HM_id_2412,True
dbpedia_id_7125,HM_id_1383,True
dbpedia_id_5210,HM_id_3554,True
dbpedia_id_7336,HM_id_1994,True
dbpedia_id_2833,HM_id_4372,False
dbpedia_id_1961,HM_id_4738,True
dbpedia_id_2473,HM_id_4829,True
dbpedia_id_4242,HM_id_2374,False
dbpedia_id_7825,HM_id_2751,False
dbpedia_id_2552,HM_id_2044,True
dbpedia_id_5142,HM_id_4713,True
dbpedia_id_5569,HM_id_2683,True
dbpedia_id_3175,HM_id_2896,True
dbpedia_id_5666,HM_id_3687,False
dbpedia_id_1162,HM_id_2811,False
dbpedia_id_835,HM_id_4741,False
dbpedia_id_2021,HM_id_4021,True
dbpedia_id_4084,HM_id_1758,True
dbpedia_id_1650,HM_id_4233,False
dbpedia_id_1152,HM_id_2675,True
dbpedia_id_9642,HM_id_2611,True
dbpedia_id_4615,HM_id_2287,True
dbpedia_id_474,HM_id_4498,False
dbpedia_id_5131,HM_id_3914,True
dbpedia_id_8639,HM_id_1512,False
dbpedia_id_9956,HM_id_3771,True
dbpedia_id_3541,HM_id_1430,False
dbpedia_id_5347,HM_id_2037,True
dbpedia_id_3988,HM_id_3950,False
dbpedia_id_9196,HM_id_1268,True
dbpedia_id_3261,HM_id_3356,False
dbpedia_id_2519,HM_id_2599,True
dbpedia_id_7231,HM_id_1307,True
dbpedia_id_8330,HM_id_1452,False
dbpedia_id_3955,HM_id_2704,True
dbpedia_id_2483,HM_id_3539,False
dbpedia_id_7421,HM_id_2846,True
dbpedia_id_3389,HM_id_1592,True
dbpedia_id_1892,HM_id_4108,True
dbpedia_id_716,HM_id_1858,False
dbpedia_id_6479,HM_id_4343,True
dbpedia_id_1494,HM_id_4515,False
dbpedia_id_3260,HM_id_2139,True
dbpedia_id_2076,HM_id_3986,True
dbpedia_id_1523,HM_id_2407,True
dbpedia_id_1423,HM_id_2682,False
dbpedia_id_1601,HM_id_1487,True
dbpedia_id_3259,HM_id_4570,True
dbpedia_id_3016,HM_id_2394,False
dbpedia_id_1219,HM_id_3286,True
dbpedia_id_3653,HM_id_1991,False
dbpedia_id_6909,HM_id_2757,False
dbpedia_id_5324,HM_id_3514,True
dbpedia_id_2485,HM_id_2709,True
dbpedia_id_535,HM_id_1488,False
dbpedia_id_6234,HM_id_1644,False
dbpedia_id_7712,HM_id_4806,False
dbpedia_id_4163,HM_id_1063,True
dbpedia_id_5190,HM_id_2998,True
dbpedia_id_9769,HM_id_2627,True
dbpedia_id_1943,HM_id_2232,True
dbpedia_id_1701,HM_id_1646,False
dbpedia_id_6257,HM_id_1935,False
dbpedia_id_6260,HM_id_4859,False
dbpedia_id_9928,HM_id_1923,False
dbpedia_id_4155,HM_id_3422,True
dbpedia_id_3374,HM_id_4582,False
dbpedia_id_6257,HM_id_3706,False
dbpedia_id_6989,HM_id_2194,True
dbpedia_id_9639,HM_id_3828,True
dbpedia_id_5195,HM_id_2089,True
dbpedia_id_7936,HM_id_2906,False
dbpedia_id_3792,HM_id_4813,False
dbpedia_id_9958,HM_id_1875,False
dbpedia_id_4673,HM_id_3846,False
dbpedia_id_3998,HM_id_2305,True
dbpedia_id_2751,HM_id_2575,False
dbpedia_id_9932,HM_id_2307,False
dbpedia_id_3499,HM_id_3172,False
dbpedia_id_6817,HM_id_3780,True
dbpedia_id_4114,HM_id_4425,False
dbpedia_id_6126,HM_id_1479,True
dbpedia_id_7402,HM_id_3205,True
dbpedia_id_3263,HM_id_1138,True
dbpedia_id_8028,HM_id_1381,False
dbpedia_id_8591,HM_id_2697,False
dbpedia_id_977,HM_id_1303,True
dbpedia_id_4653,HM_id_3620,True
dbpedia_id_7462,HM_id_1346,False
dbpedia_id_7608,HM_id_4545,False
dbpedia_id_5852,HM_id_1333,False
dbpedia_id_7781,HM_id_3957,False
dbpedia_id_5259,HM_id_1382,False
dbpedia_id_3157,HM_id_1077,True
dbpedia_id_5417,HM_id_1643,True
dbpedia_id_283,HM_id_2660,False
dbpedia_id_6245,HM_id_4546,False
dbpedia_id_7300,HM_id_1404,False
dbpedia_id_2399,HM_id_1100,False
dbpedia_id_9811,HM_id_2017,True
dbpedia_id_6850,HM_id_3548,True
dbpedia_id_7443,HM_id_4716,True
dbpedia_id_6285,HM_id_1654,True
dbpedia_id_4204,HM_id_3069,True
dbpedia_id_3390,HM_id_2741,True
dbpedia_id_6751,HM_id_1236,True
dbpedia_id_1471,HM_id_1234,False
dbpedia_id_5600,HM_id_3637,True
dbpedia_id_9417,HM_id_3510,False
dbpedia_id_1741,HM_id_2233,False
dbpedia_id_789,HM_id_2356,False
dbpedia_id_1077,HM_id_2867,True
dbpedia_id_3982,HM_id_4204,False
dbpedia_id_9543,HM_id_3068,True
dbpedia_id_871,HM_id_2791,False
dbpedia_id_8077,HM_id_1462,True
dbpedia_id_9534,HM_id_2609,True
dbpedia_id_3180,HM_id_2294,False
dbpedia_id_9102,HM_id_1614,False
dbpedia_id_1705,HM_id_3047,False
dbpedia_id_2277,HM_id_3082,False
dbpedia_id_1521,HM_id_2649,True
dbpedia_id_2032,HM_id_2340,True
dbpedia_id_6827,HM_id_1027,True
dbpedia_id_4767,HM_id_1973,True
dbpedia_id_3642,HM_id_1194,False
dbpedia_id_7364,HM_id_4790,False
dbpedia_id_799,HM_id_3589,True
dbpedia_id_5728,HM_id_4326,True
dbpedia_id_5360,HM_id_3155,True
dbpedia_id_9958,HM_id_3366,False
dbpedia_id_6513,HM_id_4039,True
dbpedia_id_614,HM_id_1850,True
dbpedia_id_2389,HM_id_3901,False
dbpedia_id_5954,HM_id_1263,False
dbpedia_id_2435,HM_id_1463,True
dbpedia_id_9556,HM_id_1566,True
dbpedia_id_6357,HM_id_2104,False
dbpedia_id_5305,HM_id_2056,True
dbpedia_id_2995,HM_id_3001,False
dbpedia_id_9715,HM_id_4638,True
dbpedia_id_4177,HM_id_4271,True
dbpedia_id_10077,HM_id_4131,False
dbpedia_id_5548,HM_id_3449,True
dbpedia_id_9735,HM_id_3054,False
