dbpedia_id_5456,HM_id_4486,True
dbpedia_id_9905,HM_id_1878,True
dbpedia_id_2065,HM_id_3756,True
dbpedia_id_1086,HM_id_4393,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_5499,HM_id_1032,True
dbpedia_id_5533,HM_id_2304,True
dbpedia_id_2532,HM_id_4509,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_8406,HM_id_3375,True
dbpedia_id_1584,HM_id_2264,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_5347,HM_id_2037,True
dbpedia_id_1168,HM_id_2148,True
dbpedia_id_2301,HM_id_4490,True
dbpedia_id_3262,HM_id_2447,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_9355,HM_id_3714,True
dbpedia_id_3370,HM_id_4007,True
dbpedia_id_5142,HM_id_4713,True
dbpedia_id_9108,HM_id_3619,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_159,HM_id_1779,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_212,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_2303,HM_id_3518,True
dbpedia_id_10034,HM_id_4100,True
dbpedia_id_7724,HM_id_4210,True
dbpedia_id_171,HM_id_4152,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_203,False
dbpedia_id_3227,HM_id_3362,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_1107,HM_id_2413,True
dbpedia_id_9432,HM_id_2137,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9294,HM_id_3217,True
dbpedia_id_551,HM_id_2227,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1501,HM_id_3719,True
dbpedia_id_5564,HM_id_3648,True
dbpedia_id_2557,HM_id_1492,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_2779,HM_id_1577,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_3890,HM_id_4084,True
dbpedia_id_2216,HM_id_3997,True
dbpedia_id_5488,HM_id_3586,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_1010,HM_id_2730,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_2619,HM_id_2890,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_9899,HM_id_1282,True
dbpedia_id_947,HM_id_4650,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_6907,HM_id_3305,True
dbpedia_id_249,HM_id_1358,False
dbpedia_id_10086,HM_id_1367,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1523,HM_id_2407,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_7100,HM_id_3465,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_9081,HM_id_2146,True
dbpedia_id_3191,HM_id_1411,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_2625,HM_id_3969,True
dbpedia_id_6965,HM_id_2394,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_2015,HM_id_2496,True
dbpedia_id_7265,HM_id_3121,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_709,HM_id_1327,True
dbpedia_id_2036,HM_id_4058,True
dbpedia_id_3207,HM_id_1967,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_2617,HM_id_2251,True
dbpedia_id_4136,HM_id_3315,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_7297,HM_id_2802,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_9677,HM_id_3311,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_1520,HM_id_2257,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_884,HM_id_4579,True
dbpedia_id_5417,HM_id_1643,True
dbpedia_id_3250,HM_id_1621,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_212,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_3149,HM_id_3129,True
dbpedia_id_5608,HM_id_3524,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_212,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_366,HM_id_3221,True
dbpedia_id_1515,HM_id_2365,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_5337,HM_id_3937,True
dbpedia_id_1097,HM_id_3110,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_2435,HM_id_1463,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_9574,HM_id_2333,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_1953,HM_id_3148,True
dbpedia_id_1592,HM_id_3458,True
dbpedia_id_1361,HM_id_1852,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1550,HM_id_3956,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_9266,HM_id_2615,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_7441,HM_id_2686,True
dbpedia_id_9562,HM_id_2530,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_1638,HM_id_1265,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_2810,HM_id_4075,True
dbpedia_id_8209,HM_id_1725,True
dbpedia_id_9214,HM_id_2768,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_4204,HM_id_3069,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_4461,HM_id_3839,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_9315,HM_id_2383,True
dbpedia_id_1532,HM_id_1951,True
dbpedia_id_3000,HM_id_3817,True
dbpedia_id_249,HM_id_212,False
dbpedia_id_2654,HM_id_3865,True
dbpedia_id_1982,HM_id_2157,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_3240,HM_id_2546,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_7187,HM_id_1601,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_9278,HM_id_3512,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_4097,HM_id_3732,True
dbpedia_id_2473,HM_id_4829,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_115,HM_id_1985,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1605,HM_id_2425,True
dbpedia_id_792,HM_id_3826,True
dbpedia_id_3186,HM_id_3132,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_4260,HM_id_3248,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_4240,HM_id_2229,True
dbpedia_id_6763,HM_id_4259,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1102,HM_id_1653,True
dbpedia_id_7413,HM_id_1670,True
dbpedia_id_9200,HM_id_3689,True
dbpedia_id_2594,HM_id_3249,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_2180,HM_id_2475,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_9438,HM_id_1658,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_5728,HM_id_4326,True
dbpedia_id_5017,HM_id_4135,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_1154,HM_id_2912,True
dbpedia_id_8192,HM_id_1483,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_1164,HM_id_3289,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_4211,HM_id_2788,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_1071,HM_id_1904,True
dbpedia_id_7596,HM_id_3597,True
dbpedia_id_4683,HM_id_4589,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_287,False
dbpedia_id_9570,HM_id_1829,True
dbpedia_id_6832,HM_id_2822,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_1094,HM_id_3368,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_8072,HM_id_1762,True
dbpedia_id_5338,HM_id_2323,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_7124,HM_id_1525,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_7475,HM_id_3767,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_2524,HM_id_2541,True
dbpedia_id_7237,HM_id_3157,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_9474,HM_id_2156,True
dbpedia_id_9403,HM_id_3878,True
dbpedia_id_249,HM_id_212,False
dbpedia_id_2900,HM_id_2977,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_2604,HM_id_3126,True
dbpedia_id_3423,HM_id_3537,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_3251,HM_id_2680,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_6525,HM_id_4143,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_7369,HM_id_2951,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_1537,HM_id_4530,True
dbpedia_id_249,HM_id_501,False
dbpedia_id_2869,HM_id_3790,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_7021,HM_id_2724,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_6249,HM_id_3683,True
dbpedia_id_5360,HM_id_3155,True
dbpedia_id_3985,HM_id_3979,True
dbpedia_id_883,HM_id_4631,True
dbpedia_id_2642,HM_id_2007,True
dbpedia_id_2041,HM_id_1099,True
dbpedia_id_4123,HM_id_1087,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_3948,HM_id_2063,True
dbpedia_id_1943,HM_id_2232,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_9423,HM_id_2141,True
dbpedia_id_2556,HM_id_1210,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_2548,HM_id_3662,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_5186,HM_id_4321,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_2612,HM_id_3186,True
dbpedia_id_3241,HM_id_3693,True
dbpedia_id_4197,HM_id_1562,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_7454,HM_id_3072,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1599,HM_id_3318,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_1503,HM_id_2216,True
dbpedia_id_4044,HM_id_3549,True
dbpedia_id_2052,HM_id_3261,True
dbpedia_id_109,HM_id_3745,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_9590,HM_id_4060,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_2044,HM_id_2252,True
dbpedia_id_8657,HM_id_3851,True
dbpedia_id_2032,HM_id_2340,True
dbpedia_id_2022,HM_id_1490,True
dbpedia_id_1661,HM_id_1494,True
dbpedia_id_7373,HM_id_2974,True
dbpedia_id_2454,HM_id_3472,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_3255,HM_id_3516,True
dbpedia_id_6778,HM_id_3136,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_7363,HM_id_3634,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_4130,HM_id_2566,True
dbpedia_id_6763,HM_id_1598,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_6771,HM_id_1158,True
dbpedia_id_672,HM_id_2751,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_1144,HM_id_1923,True
dbpedia_id_5611,HM_id_1329,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_2660,HM_id_2995,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_3945,HM_id_2169,True
dbpedia_id_7423,HM_id_1805,True
dbpedia_id_9889,HM_id_3117,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_5160,HM_id_3868,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_5260,HM_id_2895,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_3197,HM_id_1357,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_5862,HM_id_4840,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_2580,HM_id_3492,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_1358,False
dbpedia_id_2521,HM_id_1419,True
dbpedia_id_3166,HM_id_2939,True
dbpedia_id_5614,HM_id_2011,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_7108,HM_id_3877,True
dbpedia_id_3856,HM_id_2271,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_3961,HM_id_2404,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_6555,HM_id_1281,True
dbpedia_id_1488,HM_id_2355,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_7126,HM_id_3508,True
dbpedia_id_1733,HM_id_1772,True
dbpedia_id_4294,HM_id_3365,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_4590,HM_id_2503,True
dbpedia_id_9700,HM_id_3824,True
dbpedia_id_9447,HM_id_1910,True
dbpedia_id_2353,HM_id_2076,True
dbpedia_id_249,HM_id_212,False
dbpedia_id_7367,HM_id_2085,True
dbpedia_id_3518,HM_id_2539,True
dbpedia_id_1708,HM_id_1719,True
dbpedia_id_5237,HM_id_3096,True
dbpedia_id_2021,HM_id_4021,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_802,HM_id_3994,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_5106,HM_id_2563,True
dbpedia_id_1543,HM_id_1221,True
dbpedia_id_3983,HM_id_2374,True
dbpedia_id_923,HM_id_1130,True
dbpedia_id_9212,HM_id_2110,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_6809,HM_id_3794,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_5442,HM_id_2387,True
dbpedia_id_1541,HM_id_2210,True
dbpedia_id_1972,HM_id_4489,True
dbpedia_id_3239,HM_id_4274,True
dbpedia_id_7474,HM_id_1933,True
dbpedia_id_7261,HM_id_1932,True
dbpedia_id_2752,HM_id_3895,True
dbpedia_id_852,HM_id_3591,True
dbpedia_id_249,HM_id_1358,False
dbpedia_id_7850,HM_id_3374,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_1251,HM_id_4801,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_6942,HM_id_2678,True
dbpedia_id_2612,HM_id_3187,True
dbpedia_id_9360,HM_id_2431,True
dbpedia_id_2519,HM_id_2599,True
dbpedia_id_6126,HM_id_1479,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_3998,HM_id_2305,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_4754,HM_id_2985,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_7190,HM_id_1908,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9132,HM_id_2739,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_5482,HM_id_2499,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_254,HM_id_2991,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_9122,HM_id_1565,True
dbpedia_id_2076,HM_id_3986,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9329,HM_id_2518,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_216,HM_id_3698,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_1752,HM_id_1453,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_610,HM_id_1456,True
dbpedia_id_5425,HM_id_2311,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_3202,HM_id_3003,True
dbpedia_id_5192,HM_id_2556,True
dbpedia_id_2825,HM_id_3473,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_1616,HM_id_2918,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_977,HM_id_1303,True
dbpedia_id_1783,HM_id_3622,True
dbpedia_id_7345,HM_id_2460,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_4762,HM_id_3218,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_7459,HM_id_2128,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1136,HM_id_2081,True
dbpedia_id_1169,HM_id_4553,True
dbpedia_id_2570,HM_id_1765,True
dbpedia_id_6915,HM_id_2302,True
dbpedia_id_5350,HM_id_3478,True
dbpedia_id_7421,HM_id_2846,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_6285,HM_id_1654,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_2750,HM_id_4022,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_5874,HM_id_4621,True
dbpedia_id_3469,HM_id_3504,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_9715,HM_id_4638,True
dbpedia_id_9985,HM_id_4513,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_4611,HM_id_3706,True
dbpedia_id_3527,HM_id_3017,True
dbpedia_id_1332,HM_id_1851,True
dbpedia_id_10003,HM_id_3536,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_203,False
dbpedia_id_2630,HM_id_3220,True
dbpedia_id_4054,HM_id_1314,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_7055,HM_id_3696,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_5456,HM_id_1963,True
dbpedia_id_1084,HM_id_2755,True
dbpedia_id_4120,HM_id_2470,True
dbpedia_id_5430,HM_id_3229,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_8605,HM_id_3331,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_10055,HM_id_2214,True
dbpedia_id_482,HM_id_1318,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1083,HM_id_3476,True
dbpedia_id_1045,HM_id_3985,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_1360,HM_id_3556,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_7432,HM_id_2083,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_6112,HM_id_2250,True
dbpedia_id_4670,HM_id_2243,True
dbpedia_id_3367,HM_id_3164,True
dbpedia_id_8429,HM_id_1371,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_7255,HM_id_3388,True
dbpedia_id_2621,HM_id_3546,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_5190,HM_id_2998,True
dbpedia_id_5547,HM_id_1990,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_2346,HM_id_3534,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9348,HM_id_4300,True
dbpedia_id_2601,HM_id_3144,True
dbpedia_id_2990,HM_id_3807,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_1961,HM_id_4738,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_6282,HM_id_4268,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_9304,HM_id_2558,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_1272,HM_id_1903,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_6263,HM_id_1999,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_1512,HM_id_1914,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_3104,HM_id_1468,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_2172,HM_id_2757,True
dbpedia_id_3370,HM_id_1879,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_1161,HM_id_2733,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_9901,HM_id_3051,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_5148,HM_id_3647,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_2567,HM_id_2360,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_2923,HM_id_1561,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_3252,HM_id_3437,True
dbpedia_id_9867,HM_id_3519,True
dbpedia_id_4337,HM_id_1960,True
dbpedia_id_3700,HM_id_3333,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_7282,HM_id_4037,True
dbpedia_id_9160,HM_id_3410,True
dbpedia_id_763,HM_id_3435,True
dbpedia_id_1788,HM_id_3257,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_144,HM_id_2138,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_700,HM_id_4322,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_2028,HM_id_2938,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1376,HM_id_4055,True
dbpedia_id_9668,HM_id_2971,True
dbpedia_id_2563,HM_id_4502,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_6954,HM_id_1435,True
dbpedia_id_5211,HM_id_3390,True
dbpedia_id_7243,HM_id_3245,True
dbpedia_id_7263,HM_id_3523,True
dbpedia_id_1633,HM_id_4395,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_132,HM_id_3776,True
dbpedia_id_4084,HM_id_1758,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_9110,HM_id_2241,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_3809,HM_id_4845,True
dbpedia_id_5118,HM_id_2468,True
dbpedia_id_2025,HM_id_1554,True
dbpedia_id_5485,HM_id_3146,True
dbpedia_id_9724,HM_id_2579,True
dbpedia_id_9941,HM_id_2919,True
